Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.770358
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/pathlib.py first seen with mtime 1679425013.610268
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/bisect.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/policy.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1679425013.742269
File /home/julio/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/random.py first seen with mtime 1679425013.6342683
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/json/encoder.py first seen with mtime 1679425014.126272
File /home/julio/miniconda3/lib/python3.10/email/feedparser.py first seen with mtime 1679425013.8342698
File /home/julio/miniconda3/lib/python3.10/codecs.py first seen with mtime 1679425013.5462675
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/email/__init__.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/gettext.py first seen with mtime 1679425013.5782678
File /home/julio/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/asyncio/base_events.py first seen with mtime 1679425013.7022688
File /home/julio/miniconda3/lib/python3.10/asyncio/unix_events.py first seen with mtime 1679425013.730269
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/linecache.py first seen with mtime 1679425013.5942678
File /home/julio/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/dataclasses.py first seen with mtime 1679425013.5622678
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1679425013.738269
File /home/julio/miniconda3/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.286362
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1684874254.5126214
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/__init__.py first seen with mtime 1687787102.0763187
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/email/header.py first seen with mtime 1679425013.8342698
File /home/julio/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1679425013.7022688
File /home/julio/miniconda3/lib/python3.10/asyncio/__init__.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/base64.py first seen with mtime 1679425013.5382676
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5743642
File /home/julio/miniconda3/lib/python3.10/urllib/response.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/selectors.py first seen with mtime 1679425013.6382682
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/keyword.py first seen with mtime 1679425013.590268
File /home/julio/miniconda3/lib/python3.10/json/__init__.py first seen with mtime 1679425014.126272
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/email/message.py first seen with mtime 1679425013.8382697
File /home/julio/miniconda3/lib/python3.10/enum.py first seen with mtime 1679425013.5662677
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/heapq.py first seen with mtime 1679425013.5822678
File /home/julio/miniconda3/lib/python3.10/decimal.py first seen with mtime 1679425013.5622678
File /home/julio/miniconda3/lib/python3.10/http/cookies.py first seen with mtime 1679425013.998271
File /home/julio/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3343549
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/numbers.py first seen with mtime 1679425013.606268
File /home/julio/miniconda3/lib/python3.10/sre_parse.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/wsgiref/__init__.py first seen with mtime 1679425014.3302734
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/_compat_pickle.py first seen with mtime 1679425013.5502677
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1684874253.5426223
File /home/julio/miniconda3/lib/python3.10/types.py first seen with mtime 1679425013.6782684
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.4143555
File /home/julio/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/asyncio/streams.py first seen with mtime 1679425013.7222688
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1684874253.842622
